obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
"=""236.90777""","=""0.00010""","=""236.90777""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.2334375""","=""7s2""","=""1S""","=""0""","=""7s.22p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""237.16369""","=""0.00010""","=""237.16369""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.2277901""","=""7s2""","=""1S""","=""0""","=""7s.21p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""237.47133""","=""0.00010""","=""237.47133""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.2210176""","=""7s2""","=""1S""","=""0""","=""7s.20p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""237.84681""","=""0.00010""","=""237.84681""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.2127753""","=""7s2""","=""1S""","=""0""","=""7s.19p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""238.30925""","=""0.00010""","=""238.30926""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.2026598""","=""7s2""","=""1S""","=""0""","=""7s.18p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""238.89018""","=""0.00010""","=""238.89017""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.1900083""","=""7s2""","=""1S""","=""0""","=""7s.17p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""239.63242""","=""0.00010""","=""239.63242""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.1739325""","=""7s2""","=""1S""","=""0""","=""7s.16p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""240.60268""","=""0.00010""","=""240.60268""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.1530680""","=""7s2""","=""1S""","=""0""","=""7s.15p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""241.90267""","=""0.00010""","=""241.90267""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.1253753""","=""7s2""","=""1S""","=""0""","=""7s.14p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""243.69797""","=""0.00010""","=""243.69797""","=""0.00010""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""5.0876172""","=""7s2""","=""1S""","=""0""","=""7s.13p""","=""1P*""","=""1""",1,3,,"=""""","=""L4979""",
"=""295.651""","=""0.005""","=""295.6513""","=""0.0012""","=""2""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""4.193596""","=""7s2""","=""1S""","=""0""","=""6d.7p""","=""3P*""","=""1""",1,3,,"=""""","=""L15862""",
"=""""","=""""","=""304.3442""","=""0.0008""","=""""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""4.073815""","=""7s2""","=""1S""","=""0""","=""7s.8p""","=""1P*""","=""1""",1,3,,"=""""","=""""",
"=""310.270""","=""0.005""","=""310.2710""","=""0.0005""","=""5""","=""""","=""""","=""""","=""""",,"=""0.00000000""","=""3.995997""","=""7s2""","=""1S""","=""0""","=""6d.7p""","=""3D*""","=""1""",1,3,,"=""""","=""L3527,L15862""",
"=""377.264""","=""0.005""","=""""","=""""","=""3""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""377.307""","=""0.005""","=""377.307""","=""0.005""","=""1""","=""""","=""""","=""""","=""""",,"=""1.7005399""","=""4.98657""","=""7s.6d""","=""3D""","=""1""","=""7s.8f""","=""3F*""","=""2""",3,5,,"=""""","=""L3527""",
"=""381.308""","=""0.005""","=""381.308""","=""0.005""","=""1""","=""""","=""""","=""""","=""""",,"=""1.735027""","=""4.98658""","=""7s.6d""","=""3D""","=""2""","=""7s.8f""","=""3F*""","=""3""",5,7,,"=""""","=""L3527""",
"=""391.785""","=""0.005""","=""391.785""","=""0.005""","=""1""","=""""","=""""","=""""","=""""",,"=""1.823472""","=""4.98807""","=""7s.6d""","=""3D""","=""3""","=""7s.8f""","=""3F*""","=""4""",7,9,,"=""""","=""L3527""",
"=""394.214""","=""0.005""","=""394.214""","=""0.005""","=""1""","=""""","=""""","=""""","=""""",,"=""1.735027""","=""4.88013""","=""7s.6d""","=""3D""","=""2""","=""7s.7f""","=""3F*""","=""3""",5,7,,"=""""","=""L3527""",
"=""401.143""","=""0.005""","=""""","=""""","=""1""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""405.522""","=""0.005""","=""405.521""","=""0.005""","=""1""","=""""","=""""","=""""","=""""",,"=""1.823472""","=""4.88087""","=""7s.6d""","=""3D""","=""3""","=""7s.7f""","=""3F*""","=""4""",7,9,,"=""""","=""L3527""",
"=""417.916""","=""0.005""","=""417.916""","=""0.005""","=""4""","=""""","=""""","=""""","=""""",,"=""1.735027""","=""4.70175""","=""7s.6d""","=""3D""","=""2""","=""7s.6f""","=""3F*""","=""3""",5,7,,"=""""","=""L3527""",
"=""426.632""","=""0.005""","=""""","=""""","=""3""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""430.621""","=""0.005""","=""430.621""","=""0.005""","=""4""","=""""","=""""","=""""","=""""",,"=""1.823472""","=""4.70267""","=""7s.6d""","=""3D""","=""3""","=""7s.6f""","=""3F*""","=""4""",7,9,,"=""""","=""L3527""",
"=""436.753""","=""0.005""","=""""","=""""","=""2""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""442.759""","=""0.005""","=""""","=""""","=""2""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""444.572""","=""0.005""","=""""","=""""","=""1""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""464.2590""","=""0.0020""","=""464.2584""","=""0.0019""","=""8""","=""""","=""""","=""""","=""""",,"=""1.7005399""","=""4.371126""","=""7s.6d""","=""3D""","=""1""","=""7s.5f""","=""3F*""","=""2""",3,5,,"=""""","=""L3527""",
"=""467.350""","=""0.005""","=""467.348""","=""0.003""","=""1""","=""""","=""""","=""""","=""""",,"=""1.621515""","=""4.274447""","=""7s.7p""","=""3P*""","=""0""","=""7s.9s""","=""3S""","=""1""",1,3,,"=""""","=""L3527""",
"=""470.0595""","=""0.0020""","=""470.0587""","=""0.0018""","=""8""","=""""","=""""","=""""","=""""",,"=""1.735027""","=""4.372660""","=""7s.6d""","=""3D""","=""2""","=""7s.5f""","=""3F*""","=""3""",5,7,,"=""""","=""L3527""",
"=""470.329""","=""0.005""","=""470.3322""","=""0.0020""","=""2""","=""""","=""""","=""""","=""""",,"=""1.735027""","=""4.371126""","=""7s.6d""","=""3D""","=""2""","=""7s.5f""","=""3F*""","=""2""",5,5,,"=""""","=""L3527""",
"=""474.140""","=""0.005""","=""""","=""""","=""2""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""480.445""","=""0.005""","=""""","=""""","=""3""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3527""",
"=""482.727662""","=""0.000012""","=""482.72766""","=""0.00012""","=""100""","=""1.770e+08""","=""1.855e+00""","=""2.948e+01""","=""0.2684""",AA,"=""0.00000000""","=""2.56840882""","=""7s2""","=""1S""","=""0""","=""7s.7p""","=""1P*""","=""1""",1,3,,"=""T3403""","=""L3527,L18892""",
"=""483.862""","=""0.005""","=""483.8620""","=""0.0017""","=""3""","=""""","=""""","=""""","=""""",,"=""1.7005399""","=""4.262928""","=""7s.6d""","=""3D""","=""1""","=""6d.7p""","=""3P*""","=""2""",3,5,,"=""""","=""L3527""",
"=""485.7427""","=""0.0020""","=""485.7427""","=""0.0020""","=""10""","=""""","=""""","=""""","=""""",,"=""1.823472""","=""4.375938""","=""7s.6d""","=""3D""","=""3""","=""7s.5f""","=""3F*""","=""4""",7,9,,"=""""","=""L3527""",
"=""486.363""","=""0.005""","=""486.3674""","=""0.0021""","=""2""","=""""","=""""","=""""","=""""",,"=""1.823472""","=""4.372660""","=""7s.6d""","=""3D""","=""3""","=""7s.5f""","=""3F*""","=""3""",7,7,,"=""""","=""L3527""",
"=""488.364""","=""0.005""","=""488.367""","=""0.003""","=""3""","=""""","=""""","=""""","=""""",,"=""1.73569904""","=""4.274447""","=""7s.7p""","=""3P*""","=""1""","=""7s.9s""","=""3S""","=""1""",3,3,,"=""""","=""L3527""",
"=""490.461""","=""0.005""","=""490.4632""","=""0.0017""","=""4""","=""""","=""""","=""""","=""""",,"=""1.735027""","=""4.262928""","=""7s.6d""","=""3D""","=""2""","=""6d.7p""","=""3P*""","=""2""",5,5,,"=""""","=""L3527""",
"=""497.316""","=""0.005""","=""497.318""","=""0.003""","=""5""","=""""","=""""","=""""","=""""",,"=""1.7005399""","=""4.193596""","=""7s.6d""","=""3D""","=""1""","=""6d.7p""","=""3P*""","=""1""",3,3,,"=""""","=""L3527,L15862""",
